"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 14, 2023","304.51","307.89","308.30","304.51","790.26K","-1.07%"
"Mar 13, 2023","307.80","287.99","312.59","286.30","1.04M","6.88%"
"Mar 12, 2023","287.99","275.99","288.11","273.41","332.20K","4.38%"
"Mar 11, 2023","275.90","277.48","281.58","270.60","390.55K","-0.57%"
"Mar 10, 2023","277.48","277.02","278.00","265.31","426.68K","-0.00%"
"Mar 09, 2023","277.49","286.99","291.29","271.44","339.22K","-3.31%"
"Mar 08, 2023","286.99","289.30","293.89","285.21","273.96K","-0.80%"
"Mar 07, 2023","289.30","287.90","290.40","283.63","213.08K","0.49%"
"Mar 06, 2023","287.90","288.80","289.70","283.61","215.63K","-0.28%"
"Mar 05, 2023","288.71","289.49","292.70","287.41","136.20K","-0.27%"
"Mar 04, 2023","289.49","290.40","291.40","286.01","134.85K","-0.31%"
"Mar 03, 2023","290.40","299.80","300.00","287.22","280.69K","-3.14%"
"Mar 02, 2023","299.80","302.70","303.70","295.90","209.77K","-0.96%"
"Mar 01, 2023","302.70","301.40","306.39","300.60","211.18K","0.43%"
"Feb 28, 2023","301.39","304.70","305.60","300.11","196.89K","-1.09%"
"Feb 27, 2023","304.70","308.69","309.40","300.70","244.63K","-1.30%"
"Feb 26, 2023","308.70","302.40","309.60","300.71","158.94K","2.08%"
"Feb 25, 2023","302.40","302.29","303.00","296.39","187.88K","0.04%"
"Feb 24, 2023","302.29","308.30","311.90","298.91","342.01K","-1.95%"
"Feb 23, 2023","308.30","312.70","314.99","305.90","313.71K","-1.41%"
"Feb 22, 2023","312.70","311.50","312.80","303.69","383.41K","0.39%"
"Feb 21, 2023","311.50","315.40","317.19","309.50","400.36K","-1.24%"
"Feb 20, 2023","315.40","311.42","319.60","308.60","531.11K","1.03%"
"Feb 19, 2023","312.19","316.50","318.59","311.00","348.89K","-1.36%"
"Feb 18, 2023","316.50","313.10","318.88","313.10","294.04K","1.09%"
"Feb 17, 2023","313.10","304.41","317.08","303.19","529.23K","2.85%"
"Feb 16, 2023","304.41","317.50","327.09","304.11","891.63K","-4.12%"
"Feb 15, 2023","317.50","296.20","317.59","294.11","483.43K","7.19%"
"Feb 14, 2023","296.20","294.31","301.26","289.90","515.80K","0.64%"
"Feb 13, 2023","294.31","312.60","315.30","283.00","1.11M","-5.85%"
"Feb 12, 2023","312.60","310.50","320.79","306.29","304.93K","0.74%"
"Feb 11, 2023","310.31","305.80","311.29","305.20","161.93K","1.44%"
"Feb 10, 2023","305.89","306.19","309.10","302.80","308.56K","-0.10%"
"Feb 09, 2023","306.19","328.20","329.20","303.27","584.31K","-6.70%"
"Feb 08, 2023","328.20","333.10","335.67","323.80","295.99K","-1.47%"
"Feb 07, 2023","333.10","324.10","333.60","323.42","276.96K","2.78%"
"Feb 06, 2023","324.10","327.70","331.19","321.41","299.44K","-1.10%"
"Feb 05, 2023","327.70","330.40","337.59","324.21","406.98K","-0.82%"
"Feb 04, 2023","330.40","332.20","334.00","327.21","213.94K","-0.54%"
"Feb 03, 2023","332.20","322.70","335.00","318.60","585.50K","2.94%"
"Feb 02, 2023","322.70","316.90","334.10","316.40","594.26K","1.83%"
"Feb 01, 2023","316.90","312.11","319.30","305.82","401.16K","1.54%"
"Jan 31, 2023","312.11","307.10","314.00","305.40","286.17K","1.63%"
"Jan 30, 2023","307.10","317.19","320.70","302.71","417.43K","-3.21%"
"Jan 29, 2023","317.29","306.10","320.40","304.90","442.71K","3.59%"
"Jan 28, 2023","306.30","307.99","313.39","303.81","237.85K","-0.55%"
"Jan 27, 2023","307.99","304.90","310.40","299.41","279.35K","1.02%"
"Jan 26, 2023","304.90","306.71","309.50","302.00","350.51K","-0.59%"
"Jan 25, 2023","306.71","300.30","313.70","293.81","460.48K","2.13%"
"Jan 24, 2023","300.30","305.20","323.00","299.71","647.05K","-1.61%"
"Jan 23, 2023","305.20","303.10","307.70","301.21","305.82K","0.69%"
"Jan 22, 2023","303.10","299.10","311.30","298.70","392.14K","1.37%"
"Jan 21, 2023","299.00","305.10","309.80","298.70","513.43K","-2.00%"
"Jan 20, 2023","305.10","294.60","305.30","286.81","430.19K","3.56%"
"Jan 19, 2023","294.60","286.90","295.30","286.32","222.45K","2.68%"
"Jan 18, 2023","286.90","299.30","305.00","281.72","639.91K","-4.14%"
"Jan 17, 2023","299.30","299.10","305.40","296.25","287.83K","0.07%"
"Jan 16, 2023","299.10","302.10","308.00","293.69","361.21K","-0.99%"
"Jan 15, 2023","302.10","305.20","306.10","292.10","297.81K","-1.02%"
"Jan 14, 2023","305.20","293.70","314.30","293.50","726.73K","3.92%"
"Jan 13, 2023","293.70","287.70","295.50","285.00","320.90K","2.08%"
"Jan 12, 2023","287.70","284.60","288.20","279.30","396.31K","1.09%"
"Jan 11, 2023","284.60","277.20","286.79","274.30","269.53K","2.71%"
"Jan 10, 2023","277.10","272.61","278.69","270.71","266.17K","1.65%"
"Jan 09, 2023","272.61","274.61","283.40","271.40","448.39K","-0.73%"
"Jan 08, 2023","274.61","261.30","274.92","260.30","241.53K","5.09%"
"Jan 07, 2023","261.30","259.90","263.59","259.40","118.17K","0.54%"
"Jan 06, 2023","259.90","256.60","260.69","254.90","204.29K","1.29%"
"Jan 05, 2023","256.60","258.90","259.10","255.30","148.87K","-0.93%"
"Jan 04, 2023","259.00","246.20","260.80","245.70","372.96K","5.20%"
"Jan 03, 2023","246.20","245.30","246.90","244.60","115.83K","0.41%"
"Jan 02, 2023","245.20","244.40","247.90","241.20","174.36K","0.33%"
"Jan 01, 2023","244.40","246.10","246.70","243.50","110.05K","-0.69%"
"Dec 31, 2022","246.10","245.80","247.90","244.90","135.16K","0.12%"
"Dec 30, 2022","245.80","246.30","246.60","242.80","129.09K","-0.20%"
"Dec 29, 2022","246.30","244.40","246.70","243.40","164.86K","0.78%"
"Dec 28, 2022","244.40","246.60","247.10","241.90","212.71K","-0.89%"
"Dec 27, 2022","246.60","244.30","248.10","242.30","198.69K","0.94%"
"Dec 26, 2022","244.30","243.20","244.80","242.00","117.70K","0.45%"
"Dec 25, 2022","243.20","244.50","245.80","241.50","126.34K","-0.53%"
"Dec 24, 2022","244.50","246.20","246.20","243.80","99.07K","-0.69%"
"Dec 23, 2022","246.20","245.90","248.40","244.00","179.05K","0.12%"
"Dec 22, 2022","245.90","246.20","248.20","240.40","250.57K","-0.12%"
"Dec 21, 2022","246.20","251.40","251.40","245.40","196.33K","-2.07%"
"Dec 20, 2022","251.40","240.50","253.00","239.40","323.25K","4.54%"
"Dec 19, 2022","240.50","251.00","253.20","237.69","413.64K","-4.18%"
"Dec 18, 2022","251.00","242.00","253.50","239.70","530.96K","3.72%"
"Dec 17, 2022","242.00","231.10","244.00","220.50","794.64K","4.72%"
"Dec 16, 2022","231.10","258.60","264.40","226.09","886.19K","-10.64%"
"Dec 15, 2022","258.60","267.70","268.00","256.60","354.61K","-3.40%"
"Dec 14, 2022","267.70","272.20","278.30","265.80","586.48K","-1.65%"
"Dec 13, 2022","272.20","276.10","281.20","256.20","1.32M","-1.41%"
"Dec 12, 2022","276.10","284.50","285.70","272.71","511.26K","-2.95%"
"Dec 11, 2022","284.50","288.20","291.19","283.50","209.48K","-1.25%"
"Dec 10, 2022","288.10","286.10","289.80","285.80","149.78K","0.73%"
"Dec 09, 2022","286.00","290.50","291.70","285.01","311.72K","-1.55%"
"Dec 08, 2022","290.50","284.10","291.68","282.40","294.82K","2.25%"
"Dec 07, 2022","284.10","290.20","290.69","281.60","376.67K","-2.10%"
"Dec 06, 2022","290.20","288.41","290.69","286.82","259.55K","0.62%"
"Dec 05, 2022","288.41","291.80","297.09","286.21","310.02K","-1.30%"
"Dec 04, 2022","292.19","290.40","292.58","288.30","250.92K","0.62%"
"Dec 03, 2022","290.40","293.50","294.29","290.00","242.27K","-1.06%"
"Dec 02, 2022","293.50","292.10","293.80","285.70","375.98K","0.48%"
"Dec 01, 2022","292.10","300.40","301.80","290.21","817.47K","-2.76%"
"Nov 30, 2022","300.40","295.40","305.10","293.42","486.75K","1.69%"
"Nov 29, 2022","295.39","293.50","305.18","289.22","438.79K","0.68%"
"Nov 28, 2022","293.40","307.60","309.49","287.67","630.46K","-4.62%"
"Nov 27, 2022","307.60","311.20","316.59","306.91","322.34K","-1.16%"
"Nov 26, 2022","311.20","300.69","317.59","300.11","589.31K","3.59%"
"Nov 25, 2022","300.41","300.11","305.16","294.41","481.05K","0.10%"
"Nov 24, 2022","300.11","298.90","303.68","294.31","571.61K","0.47%"
"Nov 23, 2022","298.69","266.68","301.29","265.00","1.26M","12.00%"
"Nov 22, 2022","266.68","254.10","267.77","252.31","371.96K","4.95%"
"Nov 21, 2022","254.10","264.21","264.99","250.60","603.90K","-3.89%"
"Nov 20, 2022","264.39","272.61","273.79","262.02","319.52K","-3.01%"
"Nov 19, 2022","272.61","271.21","273.99","270.60","202.45K","-0.15%"
"Nov 18, 2022","273.00","268.51","274.79","268.51","288.04K","1.68%"
"Nov 17, 2022","268.50","270.20","273.30","263.61","390.45K","-0.63%"
"Nov 16, 2022","270.20","277.00","280.09","269.03","408.65K","-2.46%"
"Nov 15, 2022","277.00","279.00","282.09","273.70","464.58K","-0.72%"
"Nov 14, 2022","279.00","276.70","291.79","268.02","852.65K","0.83%"
"Nov 13, 2022","276.70","282.69","286.39","273.69","467.74K","-2.12%"
"Nov 12, 2022","282.69","290.20","291.83","271.90","563.53K","-2.59%"
"Nov 11, 2022","290.20","304.01","305.79","279.75","715.64K","-4.54%"
"Nov 10, 2022","304.01","266.91","312.00","263.90","1.45M","13.90%"
"Nov 09, 2022","266.91","326.84","332.60","260.52","1.99M","-18.50%"
"Nov 08, 2022","327.50","336.90","393.42","300.16","3.27M","-2.79%"
"Nov 07, 2022","336.90","338.28","344.19","326.74","773.89K","-0.41%"
"Nov 06, 2022","338.28","349.11","355.32","338.28","411.73K","-3.18%"
"Nov 05, 2022","349.40","354.50","360.72","346.36","432.34K","-1.44%"
"Nov 04, 2022","354.50","329.61","358.59","328.31","790.51K","7.55%"
"Nov 03, 2022","329.61","320.20","338.21","318.11","652.49K","2.94%"
"Nov 02, 2022","320.20","323.90","329.31","315.71","590.36K","-1.14%"
"Nov 01, 2022","323.90","325.60","334.49","317.60","575.82K","-0.58%"
"Oct 31, 2022","325.79","313.50","337.10","306.92","1.10M","3.92%"
"Oct 30, 2022","313.50","304.40","318.60","302.40","570.88K","2.99%"
"Oct 29, 2022","304.40","297.81","308.20","295.70","581.02K","2.21%"
"Oct 28, 2022","297.81","286.70","300.81","285.82","436.30K","3.84%"
"Oct 27, 2022","286.80","290.30","293.29","284.90","331.55K","-1.21%"
"Oct 26, 2022","290.30","284.10","291.99","284.10","331.71K","2.18%"
"Oct 25, 2022","284.10","274.10","289.70","272.10","407.25K","3.65%"
"Oct 24, 2022","274.10","275.99","277.20","271.70","162.33K","-0.68%"
"Oct 23, 2022","275.99","270.49","276.69","268.89","144.26K","2.03%"
"Oct 22, 2022","270.49","270.00","271.10","268.40","89.93K","0.18%"
"Oct 21, 2022","270.00","269.00","271.00","263.90","208.64K","0.37%"
"Oct 20, 2022","269.00","272.09","273.30","267.69","176.43K","-1.14%"
"Oct 19, 2022","272.10","273.19","273.79","270.40","161.82K","-0.40%"
"Oct 18, 2022","273.19","275.70","276.00","270.21","206.23K","-0.91%"
"Oct 17, 2022","275.70","272.50","275.90","270.00","197.49K","1.17%"
"Oct 16, 2022","272.50","268.20","273.80","268.00","194.74K","1.60%"
"Oct 15, 2022","268.20","269.50","271.30","267.60","152.00K","-0.48%"
"Oct 14, 2022","269.50","271.70","276.69","268.11","312.39K","-0.81%"
"Oct 13, 2022","271.70","270.81","273.69","257.05","574.01K","0.33%"
"Oct 12, 2022","270.81","271.31","272.80","269.40","178.00K","-0.18%"
"Oct 11, 2022","271.31","271.51","273.80","267.89","236.03K","-0.08%"
"Oct 10, 2022","271.51","278.20","279.10","271.51","227.92K","-2.37%"
"Oct 09, 2022","278.11","276.40","279.40","275.21","179.57K","0.65%"
"Oct 08, 2022","276.30","282.41","282.70","275.60","194.35K","-2.16%"
"Oct 07, 2022","282.41","287.00","287.00","279.78","371.13K","-1.60%"
"Oct 06, 2022","287.00","294.10","297.90","279.48","470.76K","-2.41%"
"Oct 05, 2022","294.10","296.30","296.30","289.41","230.54K","-0.74%"
"Oct 04, 2022","296.30","287.00","298.19","286.30","336.49K","3.24%"
"Oct 03, 2022","287.00","284.70","288.80","283.54","290.09K","0.91%"
"Oct 02, 2022","284.41","282.91","287.80","279.69","213.31K","0.53%"
"Oct 01, 2022","282.91","284.89","285.31","277.99","207.72K","-0.69%"
"Sep 30, 2022","284.89","284.00","289.80","280.69","411.86K","0.31%"
"Sep 29, 2022","284.00","281.60","285.49","277.30","317.64K","0.85%"
"Sep 28, 2022","281.60","272.39","283.69","266.50","376.46K","3.38%"
"Sep 27, 2022","272.40","276.11","286.31","269.61","425.49K","-1.34%"
"Sep 26, 2022","276.11","274.11","276.61","270.90","280.45K","0.73%"
"Sep 25, 2022","274.11","274.59","279.60","271.31","233.52K","-0.18%"
"Sep 24, 2022","274.60","276.70","284.90","274.60","340.89K","-0.79%"
"Sep 23, 2022","276.80","275.30","277.79","269.40","376.67K","0.54%"
"Sep 22, 2022","275.30","264.49","276.20","263.51","353.19K","4.09%"
"Sep 21, 2022","264.49","266.30","276.29","260.71","557.80K","-0.64%"
"Sep 20, 2022","266.21","272.00","273.50","265.49","350.25K","-2.13%"
"Sep 19, 2022","272.00","266.20","272.90","256.71","531.46K","2.18%"
"Sep 18, 2022","266.21","279.09","280.00","264.06","345.83K","-4.62%"
"Sep 17, 2022","279.09","274.90","279.70","274.80","198.67K","1.53%"
"Sep 16, 2022","274.90","271.00","276.40","268.61","325.88K","1.44%"
"Sep 15, 2022","271.00","279.40","280.50","267.19","538.13K","-3.01%"
"Sep 14, 2022","279.40","277.40","282.51","273.42","439.58K","0.72%"
"Sep 13, 2022","277.40","294.10","298.02","275.70","598.91K","-5.58%"
"Sep 12, 2022","293.81","295.40","299.80","290.90","425.02K","-0.54%"
"Sep 11, 2022","295.40","296.60","298.09","291.00","274.90K","-0.41%"
"Sep 10, 2022","296.61","293.40","298.60","290.50","346.49K","1.09%"
"Sep 09, 2022","293.40","280.50","295.69","280.10","566.00K","4.60%"
"Sep 08, 2022","280.50","278.81","282.29","275.70","401.24K","0.61%"
"Sep 07, 2022","278.81","262.30","280.11","258.72","453.82K","6.29%"
"Sep 06, 2022","262.30","276.71","286.20","262.00","666.33K","-5.21%"
"Sep 05, 2022","276.71","278.91","281.21","273.50","271.40K","-0.79%"
"Sep 04, 2022","278.91","277.80","280.30","275.11","203.61K","0.40%"
"Sep 03, 2022","277.80","277.50","278.60","274.40","157.25K","0.11%"
"Sep 02, 2022","277.50","278.40","283.10","274.10","335.98K","-0.29%"
"Sep 01, 2022","278.31","279.20","280.30","270.82","438.34K","-0.29%"
"Aug 31, 2022","279.11","281.50","289.80","277.70","402.50K","-0.85%"
"Aug 30, 2022","281.50","285.90","292.00","276.80","454.39K","-1.54%"
"Aug 29, 2022","285.90","276.49","286.60","272.40","501.73K","3.40%"
"Aug 28, 2022","276.49","277.90","284.00","275.79","329.44K","-0.47%"
"Aug 27, 2022","277.80","279.50","284.50","274.30","432.31K","-0.51%"
"Aug 26, 2022","279.22","301.30","301.61","277.20","616.52K","-7.33%"
"Aug 25, 2022","301.30","296.40","306.70","296.00","416.12K","1.65%"
"Aug 24, 2022","296.40","299.11","300.11","294.50","357.19K","-0.91%"
"Aug 23, 2022","299.11","300.20","301.60","293.90","419.58K","-0.36%"
"Aug 22, 2022","300.20","301.71","304.40","288.89","665.96K","-0.50%"
"Aug 21, 2022","301.71","283.80","303.91","283.60","561.98K","6.31%"
"Aug 20, 2022","283.80","279.11","289.00","277.23","539.84K","1.67%"
"Aug 19, 2022","279.12","298.10","298.10","277.99","913.48K","-6.34%"
"Aug 18, 2022","298.01","306.90","310.39","295.99","434.29K","-2.90%"
"Aug 17, 2022","306.90","316.10","323.62","304.70","530.06K","-2.91%"
"Aug 16, 2022","316.11","319.50","322.30","312.39","390.59K","-1.06%"
"Aug 15, 2022","319.50","317.51","327.11","313.89","478.54K","0.63%"
"Aug 14, 2022","317.51","324.11","330.99","316.00","405.75K","-2.03%"
"Aug 13, 2022","324.10","328.00","332.80","323.00","429.43K","-1.19%"
"Aug 12, 2022","328.00","323.60","328.00","318.09","404.31K","1.36%"
"Aug 11, 2022","323.60","328.80","334.60","322.10","574.50K","-1.58%"
"Aug 10, 2022","328.80","324.40","336.60","313.80","877.79K","1.36%"
"Aug 09, 2022","324.40","324.99","328.10","312.51","530.17K","-0.18%"
"Aug 08, 2022","325.00","322.80","333.51","321.21","617.09K","0.68%"
"Aug 07, 2022","322.80","315.20","325.31","308.67","449.01K","2.47%"
"Aug 06, 2022","315.01","315.90","322.61","312.99","422.57K","-0.28%"
"Aug 05, 2022","315.90","311.80","321.40","308.10","682.09K","1.41%"
"Aug 04, 2022","311.50","297.50","313.10","297.30","849.60K","4.70%"
"Aug 03, 2022","297.50","283.80","305.50","278.31","715.47K","4.83%"
"Aug 02, 2022","283.80","283.49","290.81","274.69","652.87K","0.11%"
"Aug 01, 2022","283.49","283.50","290.40","278.10","517.91K","-0.00%"
"Jul 31, 2022","283.50","287.80","296.90","282.21","592.91K","-1.46%"
"Jul 30, 2022","287.70","293.61","299.90","285.10","721.68K","-2.01%"
"Jul 29, 2022","293.61","277.20","301.51","274.90","1.13M","5.92%"
"Jul 28, 2022","277.20","271.60","280.50","263.91","707.00K","2.06%"
"Jul 27, 2022","271.60","249.50","271.89","247.60","687.73K","8.94%"
"Jul 26, 2022","249.30","244.69","249.30","239.70","383.39K","1.88%"
"Jul 25, 2022","244.70","261.49","262.60","244.70","479.42K","-6.42%"
"Jul 24, 2022","261.50","259.20","266.00","257.29","348.73K","0.89%"
"Jul 23, 2022","259.20","262.50","272.31","252.90","510.76K","-1.15%"
"Jul 22, 2022","262.21","265.50","271.30","261.20","527.65K","-1.24%"
"Jul 21, 2022","265.50","258.11","265.90","250.80","569.55K","2.79%"
"Jul 20, 2022","258.30","268.60","272.00","256.70","800.68K","-3.83%"
"Jul 19, 2022","268.60","264.20","274.50","256.00","973.37K","1.51%"
"Jul 18, 2022","264.60","247.80","265.31","247.70","777.09K","6.78%"
"Jul 17, 2022","247.80","249.80","255.50","246.60","463.53K","-0.80%"
"Jul 16, 2022","249.79","238.50","251.00","233.99","461.48K","4.78%"
"Jul 15, 2022","238.40","238.40","242.51","235.60","484.60K","0.00%"
"Jul 14, 2022","238.40","230.59","239.80","227.11","603.25K","3.39%"
"Jul 13, 2022","230.59","220.60","230.89","216.70","754.34K","4.53%"
"Jul 12, 2022","220.60","225.70","228.30","220.29","427.30K","-2.26%"
"Jul 11, 2022","225.70","234.60","234.90","225.29","435.87K","-3.79%"
"Jul 10, 2022","234.60","243.39","243.49","231.89","412.68K","-3.61%"
"Jul 09, 2022","243.39","240.80","244.90","240.70","281.31K","1.08%"
"Jul 08, 2022","240.80","241.49","247.00","237.19","666.74K","-0.29%"
"Jul 07, 2022","241.50","238.49","243.69","235.40","514.19K","1.22%"
"Jul 06, 2022","238.59","231.09","239.81","229.01","683.51K","3.24%"
"Jul 05, 2022","231.09","231.30","236.60","223.12","731.55K","-0.09%"
"Jul 04, 2022","231.30","219.20","232.11","215.09","543.90K","5.52%"
"Jul 03, 2022","219.20","218.20","219.90","214.22","386.92K","0.46%"
"Jul 02, 2022","218.20","216.90","219.70","213.91","367.35K","0.65%"
"Jul 01, 2022","216.79","219.41","226.80","213.60","862.60K","-1.18%"
"Jun 30, 2022","219.39","219.69","220.19","205.90","829.04K","-0.14%"
"Jun 29, 2022","219.69","227.09","229.70","215.70","755.92K","-3.26%"
"Jun 28, 2022","227.09","233.70","242.31","225.99","669.95K","-2.82%"
"Jun 27, 2022","233.69","233.91","240.79","230.40","508.72K","-0.13%"
"Jun 26, 2022","234.00","239.69","244.99","233.40","491.51K","-2.38%"
"Jun 25, 2022","239.69","240.19","241.90","230.00","521.63K","-0.21%"
"Jun 24, 2022","240.19","228.80","243.09","228.40","745.88K","4.97%"
"Jun 23, 2022","228.81","214.10","230.19","214.10","829.96K","6.87%"
"Jun 22, 2022","214.10","220.10","220.79","211.39","736.67K","-2.73%"
"Jun 21, 2022","220.10","216.50","228.39","213.30","884.07K","1.62%"
"Jun 20, 2022","216.60","215.00","218.71","204.89","928.37K","0.74%"
"Jun 19, 2022","215.00","197.09","216.52","189.80","1.18M","9.09%"
"Jun 18, 2022","197.09","215.70","218.90","184.06","1.52M","-8.63%"
"Jun 17, 2022","215.70","210.10","221.80","207.90","732.05K","2.66%"
"Jun 16, 2022","210.10","233.70","236.82","207.90","1.04M","-10.09%"
"Jun 15, 2022","233.70","223.13","234.49","198.99","2.22M","4.61%"
"Jun 14, 2022","223.40","222.71","231.18","204.61","2.11M","0.31%"
"Jun 13, 2022","222.71","254.90","257.69","213.91","2.63M","-12.63%"
"Jun 12, 2022","254.90","269.71","271.80","251.24","922.74K","-5.49%"
"Jun 11, 2022","269.71","286.29","290.40","265.58","666.56K","-5.79%"
"Jun 10, 2022","286.29","289.90","297.40","283.20","902.83K","-1.25%"
"Jun 09, 2022","289.90","288.40","293.40","286.39","368.85K","0.52%"
"Jun 08, 2022","288.41","290.30","294.57","284.12","561.29K","-0.65%"
